*0541*2011 VEGNETT*20110511*LAST*20110511*VDB SVNT*AHT
..Eksport-dato 20110511
"10"; "10"; "10"; 18.75; 50;

Komm; TransID;kode;Fra;   Til;felt;  So;  Vi; Tel; Len; Vekt;Skilting;
0541;[phone];1;0;51;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459959;1;0;220;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459960;1;0;47;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503746;1;0;196;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503747;1;0;1816;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503748;1;0;38;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503749;1;0;329;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515649;1;0;81;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515650;1;0;538;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515651;1;0;570;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515652;1;0;242;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515653;1;0;443;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515654;1;0;26;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503752;1;0;268;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503753;1;0;105;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503754;1;0;1124;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503754;2;916;1124;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503755;1;0;534;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503756;1;0;357;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503757;1;0;2631;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515655;1;0;671;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515656;1;0;129;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515657;1;0;26;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503759;1;0;279;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503760;1;0;372;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503761;1;0;55;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503762;1;0;5;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503763;1;0;128;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515658;1;0;82;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515659;1;0;599;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503765;1;0;141;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503766;1;0;45;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503767;1;0;97;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503768;1;0;316;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145503839;1;0;3;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503840;1;0;26;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503841;1;0;11;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503842;1;0;1302;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503843;1;0;487;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503844;1;0;97;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503845;1;0;171;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503846;1;0;920;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503847;1;0;516;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503848;1;0;45;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145503849;1;0;3;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504258;1;0;105;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504259;1;0;969;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504260;1;0;285;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504261;1;0;21;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504262;1;0;452;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504263;1;0;955;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504264;1;0;122;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504265;1;0;116;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504266;1;0;283;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504267;1;0;133;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504268;1;0;178;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504269;1;0;283;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504270;1;0;54;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504271;1;0;121;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504272;1;0;279;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504273;1;0;825;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504274;1;0;288;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504275;1;0;398;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504276;1;0;51;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504277;1;0;109;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504278;1;0;388;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504279;1;0;275;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504280;1;0;752;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504281;1;0;195;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504282;1;0;247;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504283;1;0;109;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504284;1;0;207;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459961;1;0;465;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459962;1;0;138;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504286;1;0;3;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145504287;1;0;4;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504288;1;0;412;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504289;1;0;440;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504290;1;0;349;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504291;1;0;32;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504292;1;0;178;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504293;1;0;682;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504294;1;0;27;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504295;1;0;1190;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504296;1;0;717;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504297;1;0;538;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504298;1;0;926;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504299;1;0;86;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504300;1;0;545;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504301;1;0;395;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504302;1;0;176;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504303;1;0;171;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504304;1;0;275;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504305;1;0;42;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504306;1;0;38;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504307;1;0;21;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504308;1;0;49;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504309;1;0;166;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504310;1;0;37;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504311;1;0;4;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504312;1;0;3;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504313;1;0;76;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504314;1;0;9;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504315;1;0;101;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504316;1;0;37;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504317;1;0;53;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504318;1;0;90;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504319;1;0;59;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504320;1;0;84;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504321;1;0;5;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504322;1;0;125;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504323;1;0;135;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504323;2;68;135;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504324;1;0;12;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504325;1;0;133;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504326;1;0;79;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504327;1;0;6;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504328;1;0;198;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504329;1;0;187;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504330;1;0;319;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504331;1;0;1197;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504332;1;0;170;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504333;1;0;200;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504334;1;0;210;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504335;1;0;115;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504336;1;0;194;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504337;1;0;171;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504338;1;0;351;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504339;1;0;347;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504340;1;0;232;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504341;1;0;113;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504342;1;0;180;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504343;1;0;157;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504344;1;0;86;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504345;1;0;244;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504346;1;0;217;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504347;1;0;898;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504348;1;0;13;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504349;1;0;4;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504350;1;0;3;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504351;1;0;545;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504352;1;0;70;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504353;1;0;548;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504354;1;0;496;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504355;1;0;80;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504356;1;0;142;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276770105;1;0;75;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276770106;1;0;411;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504358;1;0;74;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504359;1;0;310;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504360;1;0;167;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504361;1;0;14;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504362;1;0;233;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504363;1;0;144;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504364;1;0;128;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515660;1;0;53;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515661;1;0;47;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504366;1;0;31;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504367;1;0;75;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515662;1;0;50;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515663;1;0;99;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504369;1;0;87;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504370;1;0;241;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504371;1;0;12;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504372;1;0;40;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504373;1;0;54;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504374;1;0;185;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515664;1;0;237;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515665;1;0;11;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504376;1;0;136;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504377;1;0;600;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504378;1;0;836;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504379;1;0;90;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504380;1;0;216;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504381;1;0;134;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504382;1;0;15;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504383;1;0;762;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504384;1;0;125;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515666;1;0;44;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515667;1;0;135;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515668;1;0;46;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515669;1;0;187;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515670;1;0;104;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515671;1;0;141;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;276515672;1;0;510;1#2;10-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504387;1;0;3;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504388;1;0;37;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504389;1;0;304;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504390;1;0;130;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504391;1;0;1964;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504392;1;0;123;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504393;1;0;365;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504394;1;0;3;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504395;1;0;486;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504396;1;0;67;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504397;1;0;165;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504398;1;0;83;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504399;1;0;94;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504400;1;0;3;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504401;1;0;317;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504402;1;0;6;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504403;1;0;283;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504404;1;0;88;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504405;1;0;142;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504406;1;0;210;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504407;1;0;43;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504408;1;0;254;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504409;1;0;27;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504410;1;0;18;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504411;1;0;38;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145504412;1;0;18;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145510723;1;0;15;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510724;1;0;7;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510725;1;0;5;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510726;1;0;23;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510727;1;0;129;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510728;1;0;323;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510729;1;0;153;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510730;1;0;65;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510731;1;0;648;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510732;1;0;36;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510733;1;0;109;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510734;1;0;46;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510735;1;0;24;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510736;1;0;487;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510737;1;0;578;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510738;1;0;167;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510739;1;0;85;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510740;1;0;55;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510741;1;0;77;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510742;1;0;680;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510743;1;0;826;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510744;1;0;201;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510745;1;0;2121;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510746;1;0;116;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510747;1;0;2289;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510748;1;0;22;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510749;1;0;167;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510750;1;0;40;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510751;1;0;724;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510752;1;0;87;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510753;1;0;74;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510754;1;0;81;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510755;1;0;98;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510756;1;0;68;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510757;1;0;117;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510758;1;0;222;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510759;1;0;141;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510760;1;0;686;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510761;1;0;93;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510762;1;0;159;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510763;1;0;39;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510764;1;0;750;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510765;1;0;75;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510766;1;0;357;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145510767;1;0;139;1#2;10-50;10-50;;19.50;50.0;Ingen;
0541;145513064;1;0;38;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459963;1;0;68;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459964;1;0;30;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459965;1;0;82;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513066;1;0;220;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513067;1;0;87;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459966;1;0;85;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;276459967;1;0;129;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513069;1;0;32;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513070;1;0;411;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513071;1;0;11;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513072;1;0;56;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513072;2;41;56;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513073;1;0;121;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513074;1;0;120;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513075;1;0;86;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513076;1;0;294;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513077;1;0;137;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513078;1;0;195;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513079;1;0;304;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459968;1;0;129;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459969;1;0;50;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459970;1;0;333;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459971;1;0;31;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513081;1;0;161;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513082;1;0;5;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513083;1;0;201;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513084;1;0;179;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513085;1;0;405;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513086;1;0;76;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513087;1;0;104;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513088;1;0;94;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513089;1;0;166;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513090;1;0;208;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513091;1;0;27;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513092;1;0;25;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459972;1;0;47;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459973;1;0;104;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459974;1;0;29;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459975;1;0;176;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513095;1;0;548;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513096;1;0;146;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513097;1;0;256;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513098;1;0;174;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513099;1;0;132;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459976;1;0;153;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459977;1;0;118;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459978;1;0;97;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513101;1;0;211;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459979;1;0;158;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459980;1;0;605;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513103;1;0;351;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513104;1;0;91;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459981;1;0;814;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;276459982;1;0;429;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513106;1;0;278;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513107;1;0;170;1#2;T8-50;10-50;6-28;19.50;50.0;Ingen;
0541;145513109;1;0;16;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145513110;1;0;178;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515673;1;0;173;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;276515674;1;0;324;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145513112;1;0;117;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145513113;1;0;209;1#2;T8-50;10-50;;19.50;50.0;Ingen;
0541;145513132;1;0;4;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513133;1;0;5;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513134;1;0;57;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
0541;145513135;1;0;193;1#2;10-50;10-50;8-32;19.50;50.0;Ingen;
